Data,Quantidade de ligacoes entrantes,Quantidade de ligacoes atendidas,Quantidade de ligacoes abandonadas,Tempo Medio de Atendimento,Tempo Medio de Espera,Quantidade de ligacoes atendidas em ate 15 segundos,Quantidade de ligacoes atendidas apos 15 segundos,Nivel de servico -  ate 15 segundos (%),indice de ligacoes abandonadas em ate 15 segundos (%)
19/02/2020,29969,27740,1151,247,7,26944,796,97.13,3.4
20/02/2020,31540,27271,688,238,4,26783,488,98.21,1.89
21/02/2020,30247,23529,350,239,4,23064,465,98.02,1.05
22/02/2020,8053,7997,56,229,2,7943,54,99.32,0.51
23/02/2020,5419,5353,66,225,3,5290,63,98.82,0.94
24/02/2020,12732,12722,10,213,0,12719,3,99.98,0.02
25/02/2020,9131,9106,6,222,0,9102,4,99.96,0.01
26/02/2020,22905,22743,90,228,2,22499,244,98.93,0.27
27/02/2020,20008,18671,252,243,6,18005,666,96.43,0.99
28/02/2020,32825,26355,294,237,2,26065,290,98.9,0.73
29/02/2020,9427,9333,94,229,4,9010,323,96.54,0.74
01/03/2020,6763,6490,273,224,17,6145,345,94.68,3.67
02/03/2020,33287,31697,1578,228,19,29179,2518,92.06,4.25
03/03/2020,36894,32176,1121,220,9,30877,1299,95.96,2.72
04/03/2020,29675,28876,499,233,8,27400,1476,94.89,1.44
05/03/2020,29060,26979,404,230,11,24458,2521,90.66,1.11
06/03/2020,30268,25776,279,230,5,24436,1340,94.8,0.72
07/03/2020,9117,8993,124,229,4,8701,292,96.75,1.05
08/03/2020,6332,6055,277,214,11,5751,304,94.98,3.77
09/03/2020,30449,29577,858,238,17,25308,4269,85.57,2.26
10/03/2020,32350,28167,1118,228,19,23911,4256,84.89,2.88
11/03/2020,28751,27582,463,230,10,25030,2552,90.75,1.19
12/03/2020,26470,24829,318,235,6,23418,1411,94.32,0.82
13/03/2020,27073,23173,413,228,8,21593,1580,93.18,1.19
14/03/2020,8357,8304,53,221,2,8120,184,97.78,0.32
15/03/2020,6106,6058,48,220,3,5900,158,97.39,0.51
16/03/2020,28386,28195,189,199,4,27397,798,97.17,0.45
17/03/2020,33864,32526,811,188,13,29272,3254,90,1.92
18/03/2020,31902,30450,1063,209,19,25777,4673,84.65,2.65
19/03/2020,31103,29291,1496,202,27,23604,5687,80.58,3.96
20/03/2020,29505,24732,3862,190,55,17786,6946,71.91,11.7
21/03/2020,11025,10472,553,207,18,9424,1048,89.99,3.98
22/03/2020,6621,6458,163,184,5,6165,293,95.46,1.31
23/03/2020,33004,22138,10847,160,123,12934,9204,58.42,30.14
24/03/2020,28055,22496,4875,130,66,15104,7392,67.14,15.73
25/03/2020,22273,16092,6032,203,60,14657,1435,91.08,14.18
26/03/2020,20530,19461,1042,220,3,19350,111,99.43,0.88
27/03/2020,24659,23923,659,219,3,23699,224,99.06,1.03
28/03/2020,9605,9414,191,215,2,9260,154,98.36,0.69
29/03/2020,6000,5913,87,204,2,5824,89,98.49,0.48
30/03/2020,32227,31790,432,185,1,31592,198,99.38,0.17
31/03/2020,30856,28764,1859,229,3,28307,457,98.41,1.18
